,ColumnName,Completeness
117,InstallationDate,1.0
118,Ironmongery Set,1.0
119,Keynote,1.0
120,Leaf Bottom Profile Height,1.0
121,Leaf Height,1.0
122,Leaf Width,1.0
123,Level,1.0
124,Main Panel Width,1.0
125,Manufacturer,1.0
126,Mark,1.0
127,Material,1.0
128,Mid Leaf Position,1.0
129,Mid Leaf Position If Opened,1.0
130,Model,1.0
131,NBSDescription,1.0
132,NBSNote,1.0
133,NBSReference,1.0
134,NBSTypeID,1.0
135,NominalHeight,1.0
136,NominalLength,1.0
137,NominalWidth,1.0
138,O/A Frame Width,1.0
139,OmniClass Number,1.0
140,OmniClass Title,1.0
141,Opened,1.0
142,Opening Distance,1.0
143,Operation,1.0
144,Panel Glazing Material,1.0
145,Panel Height,1.0
146,Panel Width,1.0
147,Phase Created,1.0
148,Phase Demolished,1.0
149,Product data url,1.0
150,ProductionYear,1.0
151,Rail Bottom,1.0
152,Rail Head,1.0
153,ReplacementCost,1.0
154,Required Effective Clear Width,1.0
155,RevisedByType_ARUtils,1.0
156,RevisedType_ARUtils,1.0
157,Right Hinge,1.0
158,Rough Height,1.0
159,Rough Width,1.0
160,Rubber,1.0
161,Secondary Panel Width,1.0
162,ServiceLifeDuration,1.0
163,Shape,1.0
164,Sill Height,1.0
165,Size,1.0
166,Solar Heat Gain Coefficient,1.0
167,Spec Ref,1.0
168,Specification Reference,1.0
169,Stainless Steel Polished Finish,1.0
170,Stainless Steel Satin Finish,1.0
171,Stile Left,1.0
172,Stile Right,1.0
173,TagNumber,1.0
174,Thermal Resistance (R),1.0
175,Thickness,1.0
176,Thickness_2,1.0
177,Top Profile Height,1.0
178,Transom Height,1.0
179,Type,1.0
180,Type Comments,1.0
181,Type Mark,1.0
182,URL,1.0
183,Vision Panel,1.0
184,Visual Light Transmittance,1.0
185,WarrantyDescription,1.0
186,WarrantyDurationLabour,1.0
187,WarrantyDurationParts,1.0
188,WarrantyGuarantorLabour,1.0
189,WarrantyGuarantorParts,1.0
190,Width,1.0
